"id","kode_pro","kode_kab","nama_wilayah","tingkat_label","jml_rev_paud","jml_rev_sd","jml_rev_smp","jml_rev_sma","total_jml_rev_sekolah","anggaran_rev_paud","anggaran_rev_sd","anggaran_rev_smp","anggaran_rev_sma","total_anggaran_rev"
253,33,3328,"TEGAL","kabupaten",3,7,3,6,13,"45657342","102258926","50270031","104727054","302913353"
254,33,3329,"BREBES","kabupaten",2,9,6,2,17,"31632954","127687320","112710132","31856466","303886872"
255,33,3371,"KOTA MAGELANG","kabupaten",3,6,5,5,14,"50293935","102406866","75305935","83785645","311792381"
256,33,3372,"KOTA SURAKARTA","kabupaten",3,10,5,3,18,"50707731","144208640","91285240","56179599","342381210"
257,33,3373,"KOTA SALATIGA","kabupaten",3,7,5,4,15,"56571495","105556164","77620785","61851904","301600348"
258,33,3374,"KOTA SEMARANG","kabupaten",3,10,3,3,16,"54850725","158375180","56531064","55403520","325160489"
259,33,3375,"KOTA PEKALONGAN","kabupaten",3,6,6,5,15,"43798602","107231664","107205078","92067580","350302924"
260,33,3376,"KOTA TEGAL","kabupaten",3,7,4,2,14,"47645946","112018284","64517120","33996356","258177706"
261,34,3401,"KULON PROGO","kabupaten",2,7,4,6,13,"31748064","103745271","58949952","90405402","284848689"
262,34,3402,"BANTUL","kabupaten",1,9,6,4,16,"18271130","170411166","100087938","59208384","347978618"
263,34,3403,"GUNUNGKIDUL","kabupaten",2,10,5,6,17,"37685722","167138800","87501640","84031548","376357710"
264,34,3404,"SLEMAN","kabupaten",2,10,4,2,16,"34688948","180887760","68292520","34137340","318006568"
265,34,3471,"KOTA YOGYAKARTA","kabupaten",1,9,4,5,14,"16421023","153617796","72936356","88802615","331777790"
266,35,3501,"PACITAN","kabupaten",2,8,5,2,15,"28500286","147607648","88375470","33815312","298298716"
267,35,3502,"PONOROGO","kabupaten",2,9,4,6,15,"31414848","143169993","73185512","100237662","348008015"
268,35,3503,"TRENGGALEK","kabupaten",2,6,3,3,11,"31058902","98673978","55697802","53470293","238900975"
269,35,3504,"TULUNGAGUNG","kabupaten",1,9,3,6,13,"15842825","167544684","51326088","109170048","343883645"
270,35,3505,"BLITAR","kabupaten",1,7,5,5,13,"16441760","110532142","73089770","75400735","275464407"
271,35,3506,"KEDIRI","kabupaten",1,9,6,3,16,"18474508","133800291","100642698","43984113","296901610"
272,35,3507,"MALANG","kabupaten",1,8,3,6,12,"18103994","131835952","43760319","97807860","291508125"
273,35,3508,"LUMAJANG","kabupaten",2,6,6,5,14,"29932546","108707532","98689926","76795000","314125004"
274,35,3509,"JEMBER","kabupaten",1,10,3,3,14,"14229270","165466820","52154130","54770199","286620419"
275,35,3510,"BANYUWANGI","kabupaten",3,6,5,2,14,"50822988","95725938","80745860","31265110","258559896"
276,35,3511,"BONDOWOSO","kabupaten",2,7,6,6,15,"32693184","106791923","105306714","112914888","357706709"
277,35,3512,"SITUBONDO","kabupaten",3,7,6,6,16,"54656751","131231261","105279144","88324422","379491578"
278,35,3513,"PROBOLINGGO","kabupaten",3,6,3,6,12,"43663488","102884004","44103441","88825104","279476037"
279,35,3514,"PASURUAN","kabupaten",2,8,5,5,15,"29326520","113998736","70916690","70968410","285210356"
280,35,3515,"SIDOARJO","kabupaten",2,7,6,5,15,"35103602","127899492","100827474","80985255","344815823"
281,35,3516,"MOJOKERTO","kabupaten",3,8,6,6,17,"44088192","150073064","110857590","110229504","415248350"
282,35,3517,"JOMBANG","kabupaten",2,7,4,6,13,"28552234","121221401","67233400","107815062","324822097"
283,35,3518,"NGANJUK","kabupaten",3,9,3,2,15,"48389436","134509815","45881616","30236588","259017455"
284,35,3519,"MADIUN","kabupaten",2,8,5,3,15,"28040552","122295104","82303845","45814446","278453947"
285,35,3520,"MAGETAN","kabupaten",2,10,6,5,18,"29234646","143540690","103300590","82152065","358227991"
286,35,3521,"NGAWI","kabupaten",2,7,6,4,15,"31767832","131875849","105008676","60898264","329550621"
287,35,3522,"BOJONEGORO","kabupaten",3,9,3,6,15,"56552277","151981749","52265694","104801478","365601198"
288,35,3523,"TUBAN","kabupaten",1,6,5,2,12,"18053524","110399856","81587805","28462994","238504179"
289,35,3524,"LAMONGAN","kabupaten",3,7,3,4,13,"55684914","120263297","50543703","56603428","283095342"
290,35,3525,"GRESIK","kabupaten",3,9,5,2,17,"52530132","149003721","82069200","32981210","316584263"
291,35,3526,"BANGKALAN","kabupaten",1,6,5,5,12,"16825200","92340414","91587350","93067710","293820674"
292,35,3527,"SAMPANG","kabupaten",2,7,3,3,12,"28231384","126474082","54344985","47978571","257029022"
293,35,3528,"PAMEKASAN","kabupaten",2,10,4,3,16,"30618676","172102270","66777032","53807319","323305297"
294,35,3529,"SUMENEP","kabupaten",2,8,4,3,14,"30228566","140447936","70517008","46653015","287846525"
295,35,3571,"KOTA KEDIRI","kabupaten",2,6,5,2,13,"37254758","100603896","94246645","34966584","267071883"
296,35,3572,"KOTA BLITAR","kabupaten",3,6,3,4,12,"44302665","94646658","45094944","69083784","253128051"
297,35,3573,"KOTA MALANG","kabupaten",3,8,3,2,14,"54705882","123026120","50867640","28800930","257400572"
298,35,3574,"KOTA PROBOLINGGO","kabupaten",1,6,3,3,10,"18188866","87129996","54728142","56877078","216924082"
299,35,3575,"KOTA PASURUAN","kabupaten",3,6,6,4,15,"53480625","87656604","99434370","70139380","310710979"
300,35,3576,"KOTA MOJOKERTO","kabupaten",3,8,4,5,15,"46657020","121151440","59712836","74472375","301993671"
301,35,3577,"KOTA MADIUN","kabupaten",1,8,5,3,14,"14913362","116730272","90729435","54540003","276913072"
302,35,3578,"KOTA SURABAYA","kabupaten",3,7,6,6,16,"52782993","107260160","87492654","84260076","331795883"
303,35,3579,"KOTA BATU","kabupaten",1,7,6,4,14,"14530392","119645078","107900658","61707824","303783952"
304,36,3601,"PANDEGLANG","kabupaten",2,6,3,4,11,"37709482","95399424","56060370","75421104","264590380"
305,36,3602,"LEBAK","kabupaten",3,8,6,5,17,"48527547","146477992","97791486","81818180","374615205"
306,36,3603,"TANGERANG","kabupaten",3,7,3,6,13,"42569016","111743345","54519867","95747658","304579886"
307,36,3604,"SERANG","kabupaten",1,8,4,6,13,"17641113","138759976","70929056","103340982","330671127"
308,36,3671,"KOTA TANGERANG","kabupaten",1,10,6,2,17,"14254116","186820530","84381330","36977222","322433198"
309,36,3672,"KOTA CILEGON","kabupaten",3,9,5,5,17,"43417653","150744798","82069830","78215280","354447561"
310,36,3673,"KOTA SERANG","kabupaten",2,6,4,4,12,"37744958","102681750","74383448","68908660","283718816"
311,36,3674,"KOTA TANGERANG SELATAN","kabupaten",1,10,4,5,15,"15117759","185259120","69562296","81854845","351794020"
312,51,5101,"JEMBRANA","kabupaten",1,7,3,6,11,"18514680","116646110","50387067","88581870","274129727"
313,51,5102,"TABANAN","kabupaten",2,9,6,2,17,"31447216","138674205","89690088","34848804","294660313"
314,51,5103,"BADUNG","kabupaten",3,6,6,4,15,"42919914","87643044","87140664","63593696","281297318"
315,51,5104,"GIANYAR","kabupaten",2,10,6,3,18,"34981506","168556090","101876706","50756646","356170948"
316,51,5105,"KLUNGKUNG","kabupaten",3,9,4,6,16,"49390422","144702486","62749060","89662116","346504084"
317,51,5106,"BANGLI","kabupaten",2,9,4,3,15,"33698784","137251917","75848092","45082092","291880885"
318,51,5107,"KARANGASEM","kabupaten",2,7,6,2,15,"32350388","125858551","89683176","37390340","285282455"
319,51,5108,"BULELENG","kabupaten",1,9,3,4,13,"14665879","140659281","51794439","70884796","278004395"
320,51,5171,"KOTA DENPASAR","kabupaten",3,8,3,6,14,"43714059","135147304","44531934","84453204","307846501"
321,52,5201,"LOMBOK BARAT","kabupaten",1,8,6,5,15,"18804927","131484440","96555234","83338565","330183166"
322,52,5202,"LOMBOK TENGAH","kabupaten",1,10,5,5,16,"17773180","163183630","76861955","93621040","351439805"
323,52,5203,"LOMBOK TIMUR","kabupaten",2,9,6,6,17,"29862512","127390419","85442598","98125596","340821125"
324,52,5204,"SUMBAWA","kabupaten",2,9,4,3,15,"29696682","170122077","63851312","44372304","308042375"
325,52,5205,"DOMPU","kabupaten",2,6,5,2,13,"35054482","85170420","91343045","31187626","242755573"
326,52,5206,"BIMA","kabupaten",1,7,5,4,13,"18849275","117328652","84469585","71424400","292071912"
327,52,5207,"SUMBAWA BARAT","kabupaten",1,8,4,3,13,"18244837","139525368","63351692","55518948","276640845"
328,52,5208,"LOMBOK UTARA","kabupaten",2,8,6,6,16,"35670256","131861296","105970284","107630226","381132062"
329,52,5271,"KOTA MATARAM","kabupaten",2,7,5,6,14,"31113774","102985582","89047970","98133870","321281196"
330,52,5272,"KOTA BIMA","kabupaten",1,7,5,5,13,"15962870","126136780","83678670","82614590","308392910"
331,53,5301,"KUPANG","kabupaten",3,8,4,3,15,"49706619","145252024","73123400","55282395","323364438"
332,53,5302,"TIMOR TENGAH SELATAN","kabupaten",1,8,3,3,12,"15595250","138423128","49097958","48433503","251549839"
333,53,5303,"TIMOR TENGAH UTARA","kabupaten",2,7,5,6,14,"34227916","111997984","78552075","91804134","316582109"
334,53,5304,"BELU","kabupaten",3,7,4,5,14,"54698028","120184778","69527820","72634195","317044821"
335,53,5305,"ALOR","kabupaten",1,7,6,3,14,"16330598","119836514","97235322","55155501","288557935"
336,53,5306,"FLORES TIMUR","kabupaten",1,10,5,6,16,"14597598","182364850","70497365","99223272","366683085"
337,53,5307,"SIKKA","kabupaten",1,9,4,4,14,"18515052","140699988","68058712","73453208","300726960"
338,53,5308,"ENDE","kabupaten",3,7,3,5,13,"50927748","102578203","49826991","77520315","280853257"
339,53,5309,"NGADA","kabupaten",3,7,5,3,15,"44732211","131806934","90124990","53161173","319825308"
340,53,5310,"MANGGARAI","kabupaten",2,6,4,6,12,"29056852","89234436","61148280","106228518","285668086"
341,53,5311,"SUMBA TIMUR","kabupaten",1,6,3,4,10,"16781748","90661698","47212689","62020952","216677087"
342,53,5312,"SUMBA BARAT","kabupaten",1,6,6,4,13,"17434664","84902340","107036238","71368256","280741498"
343,53,5313,"LEMBATA","kabupaten",1,8,6,6,15,"17962407","124714712","86349084","87269280","316295483"
344,53,5314,"ROTE NDAO","kabupaten",2,8,4,4,14,"36184684","146480984","64521200","62726868","309913736"
345,53,5315,"MANGGARAI BARAT","kabupaten",1,6,6,5,13,"17771686","100969044","97852452","73288420","289881602"
346,53,5316,"NAGEKEO","kabupaten",3,6,4,6,13,"49927134","89432202","63779312","95577024","298715672"
347,53,5317,"SUMBA TENGAH","kabupaten",3,8,5,2,16,"42433173","116545816","76855865","29909022","265743876"
348,53,5318,"SUMBA BARAT DAYA","kabupaten",1,7,6,5,14,"15505450","126329553","93873174","94013215","329721392"
349,53,5319,"MANGGARAI TIMUR","kabupaten",2,8,5,3,15,"33114366","139885184","82134970","56157978","311292498"
350,53,5320,"SABU RAIJUA","kabupaten",2,7,6,6,15,"33270544","108232040","98839494","103580862","343922940"
351,53,5321,"MALAKA","kabupaten",3,10,5,6,18,"42048300","141650140","84898150","107044356","375640946"
352,53,5371,"KOTA KUPANG","kabupaten",3,7,3,4,13,"56071434","121776928","50161614","67800476","295810452"
353,61,6101,"SAMBAS","kabupaten",3,9,6,3,18,"44566122","169314246","99576090","46007409","359463867"
354,61,6102,"MEMPAWAH","kabupaten",1,6,4,5,11,"16541082","97752372","58496536","94526475","267316465"
355,61,6103,"SANGGAU","kabupaten",1,6,6,2,13,"15130802","87767052","112917864","31594424","247410142"
356,61,6104,"KETAPANG","kabupaten",1,8,4,5,13,"14800269","121185416","74915576","86159990","297061251"
357,61,6105,"SINTANG","kabupaten",2,7,4,4,13,"32068504","132127478","70590460","75175720","309962162"
358,61,6106,"KAPUAS HULU","kabupaten",3,6,6,5,15,"56888298","99227064","96900102","70241545","323257009"
359,61,6107,"BENGKAYANG","kabupaten",2,6,6,4,14,"33215410","98331606","107018574","68772592","307338182"
360,61,6108,"LANDAK","kabupaten",3,7,6,3,16,"42876420","127609867","90275430","54072048","314833765"
361,61,6109,"SEKADAU","kabupaten",1,8,3,3,12,"14164793","115836392","52649811","45216318","227867314"
362,61,6110,"MELAWI","kabupaten",1,7,3,2,11,"18659577","121963471","42393654","36800072","219816774"
363,61,6111,"KAYONG UTARA","kabupaten",1,9,3,5,13,"16877874","156699846","53803794","73960025","301341539"
364,61,6112,"KUBU RAYA","kabupaten",2,10,6,2,18,"34567634","181019600","100516632","34511558","350615424"
365,61,6171,"KOTA PONTIANAK","kabupaten",3,7,6,5,16,"45460131","126487249","85196610","93630750","350774740"
366,61,6172,"KOTA SINGKAWANG","kabupaten",1,10,3,2,14,"18466893","182146140","46428102","35428456","282469591"
367,62,6201,"KOTAWARINGIN BARAT","kabupaten",3,7,4,6,14,"46619133","132767411","64747000","86149476","330283020"
368,62,6202,"KOTAWARINGIN TIMUR","kabupaten",1,9,4,6,14,"16735637","129341943","73185152","88655400","307918132"
369,62,6203,"KAPUAS","kabupaten",2,6,6,4,14,"28733426","95705856","86420166","69124860","279984308"
370,62,6204,"BARITO SELATAN","kabupaten",1,9,5,2,15,"15840452","143306910","92347430","36508296","288003088"
371,62,6205,"BARITO UTARA","kabupaten",3,8,3,2,14,"42739341","123181640","47421000","37137296","250479277"
372,62,6206,"KATINGAN","kabupaten",3,6,5,4,14,"52232181","93419166","93731795","72890820","312273962"
373,62,6207,"SERUYAN","kabupaten",2,10,6,3,18,"34940972","162991000","98505180","55923468","352360620"
374,62,6208,"SUKAMARA","kabupaten",2,8,3,2,13,"34383772","134728208","51743601","28884544","249740125"
375,62,6209,"LAMANDAU","kabupaten",2,6,3,3,11,"30631940","95720502","49315341","42000750","217668533"
376,62,6210,"GUNUNG MAS","kabupaten",2,9,4,5,15,"29040668","129661092","70610456","92259220","321571436"
377,62,6211,"PULANG PISAU","kabupaten",1,6,4,4,11,"17097328","98685768","71459284","66585216","253827596"
378,62,6212,"MURUNG RAYA","kabupaten",2,6,4,6,12,"35084688","102878892","62691900","86034774","286690254"
379,62,6213,"BARITO TIMUR","kabupaten",1,8,6,2,15,"17102039","145528392","89055972","37366624","289053027"
380,62,6271,"KOTA PALANGKARAYA","kabupaten",3,9,5,5,17,"48923127","149052942","71392895","76737700","346106664"
381,63,6301,"TANAH LAUT","kabupaten",3,9,5,5,17,"53624043","128184327","85034225","73734795","340577390"
382,63,6302,"KOTABARU","kabupaten",2,8,5,6,15,"34631800","131256944","72479700","103993086","342361530"
383,63,6303,"BANJAR","kabupaten",3,7,4,5,14,"53199837","132067936","61888256","88898855","336054884"
384,63,6304,"BARITO KUALA","kabupaten",2,7,3,3,12,"28947058","111828451","56860074","42087369","239722952"
385,63,6305,"TAPIN","kabupaten",1,6,3,6,10,"16383790","103509762","48821364","89604468","258319384"
386,63,6306,"HULU SUNGAI SELATAN","kabupaten",1,8,6,3,15,"17871337","145475672","97745346","47134854","308227209"
387,63,6307,"HULU SUNGAI TENGAH","kabupaten",3,10,3,3,16,"43683543","153399170","46200729","47423556","290706998"
388,63,6308,"HULU SUNGAI UTARA","kabupaten",2,6,5,5,13,"28983750","111051744","73025000","89162670","302223164"
389,63,6309,"TABALONG","kabupaten",2,8,4,5,14,"29230224","142230864","69273668","83161800","323896556"
390,63,6310,"TANAH BUMBU","kabupaten",1,10,3,5,14,"14057333","143821690","51038577","70695360","279612960"
391,63,6311,"BALANGAN","kabupaten",1,10,4,6,15,"14936944","168058710","62847444","113174616","359017714"
392,63,6371,"KOTA BANJARMASIN","kabupaten",2,9,5,6,16,"31907540","145023516","75866605","109178112","361975773"
393,63,6372,"KOTA BANJARBARU","kabupaten",1,8,5,4,14,"16696515","150469072","85643300","59644064","312452951"
394,64,6401,"PASER","kabupaten",2,9,3,6,14,"28087362","133058358","44201772","89070246","294417738"
395,64,6402,"KUTAI KARTANEGARA","kabupaten",2,8,5,4,15,"33577746","133995392","82602685","70328516","320504339"
396,64,6403,"BERAU","kabupaten",3,6,5,4,14,"42804402","107268702","81922690","63613548","295609342"
397,64,6407,"KUTAI BARAT","kabupaten",1,6,6,4,13,"18819017","107141934","86043714","65240220","277244885"
398,64,6408,"KUTAI TIMUR","kabupaten",3,10,6,2,19,"53155515","154934980","98819490","37886970","344796955"
399,64,6409,"PENAJAM PASER UTARA","kabupaten",1,8,5,3,14,"14370112","139947896","92475165","42197490","288990663"
400,64,6411,"MAHAKAM ULU","kabupaten",2,10,5,5,17,"36375368","140300430","91780770","74624125","343080693"
401,64,6471,"KOTA BALIKPAPAN","kabupaten",2,7,4,3,13,"37627512","107863742","71057980","45732399","262281633"
402,64,6472,"KOTA SAMARINDA","kabupaten",3,8,4,2,15,"48619824","143680720","60244304","31703452","284248300"
403,64,6474,"KOTA BONTANG","kabupaten",2,6,3,2,11,"36902902","94419462","45304014","30899762","207526140"
404,65,6501,"BULUNGAN","kabupaten",2,8,3,3,13,"32109856","130828808","53655279","56797530","273391473"
405,65,6502,"MALINAU","kabupaten",2,10,4,6,16,"32648170","162036670","69768984","93565638","358019462"
406,65,6503,"NUNUKAN","kabupaten",3,10,6,3,19,"52371831","161139660","89209026","54278310","356998827"
407,65,6504,"TANA TIDUNG","kabupaten",3,10,5,5,18,"54258888","163160780","82455700","89149585","389024953"
408,65,6571,"KOTA TARAKAN","kabupaten",1,8,3,4,12,"14447140","115352936","53292402","73369744","256462222"
409,71,7101,"BOLAANG MONGONDOW","kabupaten",1,8,6,2,15,"14438744","117242664","89740626","36124438","257546472"
410,71,7102,"MINAHASA","kabupaten",2,6,4,5,12,"36436492","106805988","57966732","87459670","288668882"
411,71,7103,"KEPULAUAN SANGIHE","kabupaten",3,8,5,6,16,"43748658","149809056","93597005","98432388","385587107"
412,71,7104,"KEPULAUAN TALAUD","kabupaten",2,6,4,5,12,"29089162","111591180","73967800","74566270","289214412"
413,71,7105,"MINAHASA SELATAN","kabupaten",1,7,4,6,12,"15270945","125366248","60456180","113027178","314120551"
414,71,7106,"MINAHASA UTARA","kabupaten",1,7,5,2,13,"18352470","118257293","80094935","29083656","245788354"
415,71,7107,"MINAHASA TENGGARA","kabupaten",3,10,4,4,17,"46484727","147837160","68704716","58240976","321267579"
416,71,7108,"BOLAANG MONGONDOW UTARA","kabupaten",3,7,4,4,14,"45762912","112223146","67201764","62991464","288179286"
417,71,7109,"KEP. SIAU TAGULANDANG BIARO","kabupaten",1,9,5,3,15,"18673231","156454209","94715295","46452777","316295512"
418,71,7110,"BOLAANG MONGONDOW TIMUR","kabupaten",1,6,3,5,10,"18806184","86262240","56035866","80065090","241169380"
419,71,7111,"BOLAANG MONGONDOW SELATAN","kabupaten",3,6,3,2,12,"55660545","105598056","50607399","35017048","246883048"
420,71,7171,"KOTA MANADO","kabupaten",3,10,3,4,16,"56598222","172457840","51440496","65442840","345939398"
421,71,7172,"KOTA BITUNG","kabupaten",2,6,4,2,12,"35073074","97533870","67549072","32999656","233155672"
422,71,7173,"KOTA TOMOHON","kabupaten",2,8,5,6,15,"34717076","147303824","83782710","100726314","366529924"
423,71,7174,"KOTA KOTAMOBAGU","kabupaten",1,6,3,4,10,"17575482","88911030","43278669","63141660","212906841"
424,72,7201,"BANGGAI","kabupaten",3,7,6,6,16,"53075835","128335865","90406020","111107190","382924910"
425,72,7202,"POSO","kabupaten",2,9,3,3,14,"36987186","134995905","49815480","45396930","267195501"
426,72,7203,"DONGGALA","kabupaten",2,9,5,3,16,"31220066","137245194","82891935","48303405","299660600"
427,72,7204,"TOLI TOLI","kabupaten",1,10,4,6,15,"15200065","159687410","72507268","104554578","351949321"
428,72,7205,"BUOL","kabupaten",2,10,5,6,17,"32878896","169410210","93259040","97231944","392780090"
429,72,7206,"MOROWALI","kabupaten",3,7,5,5,15,"46998354","106436883","89854520","84077550","327367307"
430,72,7207,"BANGGAI KEPULAUAN","kabupaten",2,7,4,3,13,"34467614","101254209","63169868","45757098","244648789"
431,72,7208,"PARIGI MOUTONG","kabupaten",2,7,5,3,14,"34070420","106487780","70872695","53709603","265140498"
432,72,7209,"TOJO UNA UNA","kabupaten",1,10,6,2,17,"15183193","165082350","97309830","28527268","306102641"
433,72,7210,"SIGI","kabupaten",2,7,3,2,12,"32079540","125817825","47570433","36330504","241798302"
434,72,7211,"BANGGAI LAUT","kabupaten",1,9,6,4,16,"17152271","166959675","96075984","68416000","348603930"
435,72,7212,"MOROWALI UTARA","kabupaten",2,6,5,5,13,"32467718","91868478","75031865","87138775","286506836"
436,72,7271,"KOTA PALU","kabupaten",3,9,3,2,15,"42024006","138653325","56181150","36343814","273202295"
437,73,7301,"KEPULAUAN SELAYAR","kabupaten",2,8,5,5,15,"33038110","131693152","73536790","76260880","314528932"
438,73,7302,"BULUKUMBA","kabupaten",1,9,5,5,15,"14035598","164469231","74256070","91985915","344746814"
439,73,7303,"BANTAENG","kabupaten",2,10,5,5,17,"35177480","158681840","73673755","80472980","348006055"
440,73,7304,"JENEPONTO","kabupaten",2,10,5,5,17,"32657754","168778840","87813370","85829345","375079309"
441,73,7305,"TAKALAR","kabupaten",3,8,4,3,15,"52278738","140357000","61061572","51916125","305613435"
442,73,7306,"GOWA","kabupaten",3,10,4,4,17,"50421003","141294350","61882708","66804928","320402989"
443,73,7307,"SINJAI","kabupaten",2,10,4,2,16,"34750794","173513680","67776512","29817368","305858354"
444,73,7308,"BONE","kabupaten",3,7,4,5,14,"46856028","113531586","65579528","72365355","298332497"
445,73,7309,"MAROS","kabupaten",3,6,5,3,14,"45834873","100536282","71074260","43582941","261028356"
446,73,7310,"PANGKAJENE KEPULAUAN","kabupaten",3,6,5,6,14,"52852809","106388676","94809115","91101930","345152530"
447,73,7311,"BARRU","kabupaten",1,7,6,2,14,"16269781","115273459","108327762","34010710","273881712"
448,73,7312,"SOPPENG","kabupaten",2,6,6,3,14,"35776008","88750914","94555404","51708579","270790905"
449,73,7313,"WAJO","kabupaten",2,7,4,6,13,"36263634","99162560","61094300","113959146","310479640"
450,73,7314,"SIDENRENG RAPPANG","kabupaten",2,6,6,4,14,"35423082","88361364","101010732","71906400","296701578"
451,73,7315,"PINRANG","kabupaten",3,7,4,2,14,"56217309","105871367","74000000","31307390","267396066"
452,73,7316,"ENREKANG","kabupaten",2,9,3,5,14,"33128954","150905439","56322672","82376875","322733940"
453,73,7317,"LUWU","kabupaten",2,9,6,6,17,"34096242","148604301","91626600","101586672","375913815"
454,73,7318,"TANA TORAJA","kabupaten",1,7,4,6,12,"14454153","127568406","66650944","100439364","309112867"
455,73,7322,"LUWU UTARA","kabupaten",3,9,4,4,16,"43844445","145814373","67188492","60350724","317198034"
456,73,7324,"LUWU TIMUR","kabupaten",1,6,5,4,12,"15903437","84607080","89680885","58160988","248352390"
457,73,7326,"TORAJA UTARA","kabupaten",1,9,5,5,15,"18374265","127118799","80493480","79607150","305593694"
458,73,7371,"KOTA MAKASSAR","kabupaten",2,7,5,2,14,"30239748","127990856","88144380","28200412","274575396"
459,73,7372,"KOTA PARE PARE","kabupaten",3,7,4,3,14,"49458948","114719626","72718344","51675066","288571984"
460,73,7373,"KOTA PALOPO","kabupaten",2,10,4,3,16,"37101202","177876270","58369196","52893384","326240052"
461,74,7401,"KOLAKA","kabupaten",2,7,3,6,12,"37916694","116800061","42860169","106272120","303849044"
462,74,7402,"KONAWE","kabupaten",2,10,6,2,18,"35883228","158703510","104873574","31503594","330963906"
463,74,7403,"MUNA","kabupaten",1,6,5,4,12,"18517478","97860222","91144860","69768540","277291100"
464,74,7404,"BUTON","kabupaten",1,8,6,4,15,"18786073","129117472","101124102","64781732","313809379"
465,74,7405,"KONAWE SELATAN","kabupaten",1,6,6,3,13,"15823185","92286828","99929454","46476039","254515506"
466,74,7406,"BOMBANA","kabupaten",3,7,5,6,15,"48263730","131405673","86496620","89915556","356081579"
467,74,7407,"WAKATOBI","kabupaten",1,6,5,3,12,"15919719","95303010","70976300","56394384","238593413"
468,74,7408,"KOLAKA UTARA","kabupaten",1,6,5,5,12,"14192457","104868516","90890540","83377855","293329368"
469,74,7409,"KONAWE UTARA","kabupaten",2,8,5,4,15,"29863590","148538280","84921415","62116368","325439653"
470,74,7410,"BUTON UTARA","kabupaten",1,6,3,2,10,"17199638","99036594","52681794","36089384","205007410"
471,74,7411,"KOLAKA TIMUR","kabupaten",3,10,5,2,18,"53621577","159092210","78137195","33835008","324685990"
472,74,7412,"KONAWE KEPULAUAN","kabupaten",2,9,5,3,16,"36119118","141983856","80680670","48233628","307017272"
473,74,7413,"MUNA BARAT","kabupaten",2,6,3,4,11,"36641028","108860220","55910178","62786220","264197646"
474,74,7414,"BUTON TENGAH","kabupaten",1,10,4,3,15,"17691595","141503670","75338036","45062427","279595728"
475,74,7415,"BUTON SELATAN","kabupaten",3,10,6,4,19,"53057913","179705800","92929692","74370928","400064333"
476,74,7471,"KOTA KENDARI","kabupaten",2,7,6,5,15,"32414124","98340760","111117642","94931490","336804016"
477,74,7472,"KOTA BAU BAU","kabupaten",1,8,4,3,13,"17784380","143906968","75560244","45284196","282535788"
478,75,7501,"GORONTALO","kabupaten",1,10,5,6,16,"16790950","187335990","76665480","112454244","393246664"
479,75,7502,"BOALEMO","kabupaten",3,10,5,2,18,"44761002","181500400","71627860","33055088","330944350"
480,75,7503,"BONE BOLANGO","kabupaten",1,6,5,3,12,"18349023","108405666","76171740","56051694","258978123"
481,75,7504,"POHUWATO","kabupaten",1,8,5,4,14,"15785373","138224280","88426320","62038792","304474765"
482,75,7505,"GORONTALO UTARA","kabupaten",1,9,3,4,13,"18891145","167854491","47871051","59035588","293652275"
483,75,7571,"KOTA GORONTALO","kabupaten",2,7,6,5,15,"35075498","100088422","93522702","94902335","323588957"
484,76,7601,"PASANGKAYU","kabupaten",2,8,5,5,15,"28908606","140951304","92375100","90437745","352672755"
485,76,7602,"MAMUJU","kabupaten",2,10,6,2,18,"30404080","150081640","96987804","30735990","308209514"
486,76,7603,"MAMASA","kabupaten",2,10,4,5,16,"34701376","165587420","73128544","86620300","360037640"
487,76,7604,"POLEWALI MANDAR","kabupaten",2,10,4,6,16,"32857810","166868640","69288092","105585006","374599548"
488,76,7605,"MAJENE","kabupaten",3,8,6,5,17,"56101857","129930768","89172978","90110220","365315823"
489,76,7606,"MAMUJU TENGAH","kabupaten",2,8,6,5,16,"28032100","125472848","84419310","81256915","319181173"
490,81,8101,"MALUKU TENGAH","kabupaten",1,9,4,6,14,"14515547","149006889","57608648","94895034","316026118"
491,81,8102,"MALUKU TENGGARA","kabupaten",1,6,6,2,13,"14890247","107593038","87356568","29323654","239163507"
492,81,8103,"KEPULAUAN TANIMBAR","kabupaten",1,9,4,2,14,"18031835","128252268","56372088","31159016","233815207"
493,81,8104,"BURU","kabupaten",3,9,3,4,15,"54299886","152104266","43235031","74783788","324422971"
494,81,8105,"SERAM BAGIAN TIMUR","kabupaten",1,10,6,5,17,"14997559","143461430","84784104","86599065","329842158"
495,81,8106,"SERAM BAGIAN BARAT","kabupaten",3,6,3,2,12,"42682260","112862592","54532929","37236346","247314127"
496,81,8107,"KEPULAUAN ARU","kabupaten",2,10,3,3,15,"33379556","189711800","44413224","49934865","317439445"
497,81,8108,"MALUKU BARAT DAYA","kabupaten",2,7,4,6,13,"32746072","116223688","56345368","109763028","315078156"
498,81,8109,"BURU SELATAN","kabupaten",1,10,6,3,17,"16350763","140007900","103985646","45548790","305893099"
499,81,8171,"KOTA AMBON","kabupaten",1,7,6,3,14,"18665198","101123253","110758524","56277384","286824359"
500,81,8172,"KOTA TUAL","kabupaten",2,7,3,4,12,"34328574","106140230","49471698","59224208","249164710"
501,82,8201,"HALMAHERA BARAT","kabupaten",2,7,3,6,12,"29905272","112670936","48379827","110417784","301373819"
502,82,8202,"HALMAHERA TENGAH","kabupaten",3,8,3,3,14,"48759063","146522576","52862766","53695497","301839902"
